1shot model: {'num_classes': 16, 'max_epoch': 150, 'resume': '/data2/yanjiexuan/checkpoints/RC-Tran/MKT_fs_checkpoint/ema_fsl_First_Stage_al0.4_lr1e-05_clip_vit_topk32_coco_best_84.071_e8.ckpt', 'evaluation': False, 'threshold': 0.5, 'lr': 5e-05, 'train': False, 'dataset': 'coco', 'inp_seman': 'data/coco/coco_glove_300_coco_sequence.pkl', 'data': '/data2/yanjiexuan/coco/data', 'image_size': 224, 'workers': 4, 'batch_size': 64, 'epis': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10'], 'shot': 1, 'fix_sample': False, 'ctx_init': 'a photo of a', 'n_ctx': 4, 'class_token_position': 'end', 'topk': 16, 'lamda': 1.0, 'alpha': 0.5}
=================================================>>>>>>> regular model mAPs for epi ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']:
[tensor(51.4195), tensor(42.9806), tensor(36.1624), tensor(35.9372), tensor(34.0558), tensor(34.7913), tensor(33.1163), tensor(30.4585), tensor(33.5639), tensor(28.1945)]
=================================================>>>>>>> OP, OR, OF1, CP, CR, CF1:
(0.12694033123081594, 0.9386441861625181, 0.22363651489761235, 0.13523619814643584, 0.9355463981302035, 0.2363126530308938)
(0.2025049933422104, 0.8045296743263349, 0.32356637079884315, 0.2444164164490897, 0.7958330724730324, 0.37397695406143006)
(0.18214847908198284, 0.7337660187423425, 0.2918489982054955, 0.21963994219747496, 0.7274269553529662, 0.33740386204999034)
(0.1680754383142995, 0.6950643562709948, 0.2706936861670779, 0.21497418750019592, 0.7107772480229066, 0.33010753324084136)
(0.20216456764761853, 0.6887374283101987, 0.31257827471217536, 0.24841734515499672, 0.6899729386922646, 0.3653090800471717)
(0.1820449562658196, 0.6599575216540006, 0.2853719349225995, 0.24640056958118295, 0.6706041003569676, 0.36038471276831857)
(0.20307556389939538, 0.6129564507258213, 0.305077434821199, 0.25249652781299076, 0.6245122804650522, 0.3596022774357493)
(0.20579193856261374, 0.6170471183282311, 0.30864680426098534, 0.24896188699104543, 0.6167196359420842, 0.35472556648395087)
(0.17246863276552207, 0.7988094842206778, 0.2836871894348046, 0.1896901064218599, 0.7903918319892651, 0.3059530123941944)
(0.21410030111099573, 0.5493082033266179, 0.3081104049832599, 0.24833607688658269, 0.5462375437260022, 0.3414422153921933)
=================================================>>>>>>> OP_k, OR_k, OF1_k, CP_k, CR_k, CF1_k:
(0.2998377786378346, 0.6054438735637917, 0.4010573851745787, 0.4139686870281579, 0.6013517058615676, 0.49036890790529747)
(0.3132810180275716, 0.6104810712514466, 0.41407226754127774, 0.4245074368435191, 0.6009048612181209, 0.49753369040865764)
(0.26127956871866787, 0.5151660651014934, 0.34671421010112263, 0.3714297111304117, 0.5164336340858613, 0.4320908089291949)
(0.2452400096153049, 0.492001197325972, 0.3273240215737796, 0.3210153288208048, 0.5062205199170523, 0.3928856490079588)
(0.2724086454209126, 0.48838833014711996, 0.3497416728173139, 0.37532518596292075, 0.4987213190532832, 0.428312843179612)
(0.25316824721760156, 0.4899279859290479, 0.3338308120208941, 0.33607516164368884, 0.5007524010873216, 0.4022105667496569)
(0.25751406206267663, 0.475358744020933, 0.3340594987116421, 0.3310446124913641, 0.48765274744961407, 0.39436994110117746)
(0.24485287620394097, 0.4610342073738853, 0.3198402530096841, 0.33114759696890483, 0.4676813804908572, 0.3877464880884306)
(0.24492487245213349, 0.49409730304944965, 0.327504973301225, 0.32854716195166617, 0.48030916803654006, 0.3901909601673565)
(0.24613465637770063, 0.4402524100497827, 0.31574422353573345, 0.303846767898693, 0.439284922719837, 0.359223824364035)
mean:36.0679931640625
mean OP, OR, OF1, CP, CR, CF1:
[0.18593152022212733, 0.7098820442067738, 0.2913217613204052, 0.22485692571418553, 0.7108022005150746, 0.3365217866904734]
