5shot model: {'num_classes': 16, 'max_epoch': 150, 'resume': '/data2/yanjiexuan/checkpoints/RC-Tran/MKT_fs_checkpoint/ema_fsl_First_Stage_al0.4_lr1e-05_clip_vit_topk32_coco_best_84.071_e8.ckpt', 'evaluation': False, 'threshold': 0.5, 'lr': 1e-05, 'train': False, 'dataset': 'coco', 'inp_seman': 'data/coco/coco_glove_300_coco_sequence.pkl', 'data': '/data2/yanjiexuan/coco/data', 'image_size': 224, 'workers': 4, 'batch_size': 64, 'epis': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10'], 'shot': 5, 'fix_sample': False, 'ctx_init': 'a photo of a', 'n_ctx': 4, 'class_token_position': 'end', 'topk': 16, 'lamda': 1.0, 'alpha': 0.5}
=================================================>>>>>>> regular model mAPs for epi ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']:
[tensor(76.8887), tensor(78.0835), tensor(79.1225), tensor(80.7256), tensor(80.9868), tensor(80.6315), tensor(80.2423), tensor(79.0167), tensor(78.2298), tensor(78.0406)]
=================================================>>>>>>> OP, OR, OF1, CP, CR, CF1:
(0.24851428937705458, 0.9055102347229869, 0.3899955812140524, 0.25413385898883406, 0.9086002674436584, 0.3971778018629435)
(0.26591320374535055, 0.9258378773773108, 0.41316096963851845, 0.28729108318435415, 0.9309713536906784, 0.43908399458077535)
(0.2710722381093566, 0.9420181473726194, 0.42099907905290984, 0.2733616058142234, 0.9427944360751594, 0.42383344261946676)
(0.3114782016348774, 0.9414528850145288, 0.4680896733634117, 0.3238929865458132, 0.9425608848869004, 0.482116035796733)
(0.3325148924533013, 0.9295650584187871, 0.4898171866447728, 0.3441224681416789, 0.9326781433964624, 0.5027496099030521)
(0.33211503543606863, 0.9408934023629364, 0.4909391585928639, 0.3477285070263783, 0.9427793911293918, 0.5080654997945478)
(0.33292420442214987, 0.9279587485745451, 0.4900374414159662, 0.3467338300567999, 0.9317247313700889, 0.5053906233863784)
(0.3887320155976872, 0.914462183894651, 0.5455529622088692, 0.40810221325117835, 0.9184726167395014, 0.5651105376462258)
(0.3511829326343511, 0.9390828539310984, 0.5111968000143982, 0.3849715086860961, 0.9415233199376499, 0.5464923724061483)
(0.4049248741613904, 0.8925428747276145, 0.557104886101709, 0.4251483796783077, 0.9004271931716514, 0.5775833080149021)
=================================================>>>>>>> OP_k, OR_k, OF1_k, CP_k, CR_k, CF1_k:
(0.4142237073271556, 0.8023956091620372, 0.5463850186585179, 0.4275626259180689, 0.8127161047083657, 0.5603370005055328)
(0.4341311317026042, 0.8217183136055326, 0.5681150758302828, 0.47992031500108784, 0.8350053058462207, 0.6095189006220331)
(0.4497521445647588, 0.8503838867284874, 0.5883414774360448, 0.46792137999546596, 0.8554260741175062, 0.6049388584095868)
(0.4810716529599865, 0.8518223329182233, 0.6148839773707929, 0.5036417211895589, 0.8574741299755912, 0.6345672138440578)
(0.4868969058440941, 0.8510196280476657, 0.6194090785375148, 0.5055553867303334, 0.8570428524869307, 0.635965346590195)
(0.4883059388687421, 0.8602316474180274, 0.622980370007631, 0.5167583030566203, 0.8643506152044171, 0.6468140944616781)
(0.4886090211205744, 0.8457368568925909, 0.6193816229824678, 0.5125044328106672, 0.8509343951245503, 0.6397172217734686)
(0.498643521339965, 0.8445402633725673, 0.627054220925705, 0.522441525542849, 0.8515448859846719, 0.6475790525576568)
(0.4857382313335154, 0.8527077960722079, 0.6189159192488827, 0.5333896602611762, 0.8565320744456527, 0.657397234366915)
(0.5183198821552314, 0.8311292978691551, 0.6384691563108967, 0.5461239774420248, 0.8404921981925951, 0.6620620043983719)
mean:79.19678955078125
mean OP, OR, OF1, CP, CR, CF1:
[0.32393718875715877, 0.925932426639708, 0.47768937382474713, 0.3395486441373664, 0.9292532337841143, 0.49476032260111735]
