5shot model: {'num_classes': 16, 'max_epoch': 150, 'resume': '/data2/yanjiexuan/checkpoints/RC-Tran/MKT_fs_checkpoint/ema_fsl_First_Stage_al0.4_lr1e-05_clip_vit_topk32_coco_best_84.071_e8.ckpt', 'evaluation': False, 'threshold': 0.5, 'lr': 5e-05, 'train': False, 'dataset': 'coco', 'inp_seman': 'data/coco/coco_glove_300_coco_sequence.pkl', 'data': '/data2/yanjiexuan/coco/data', 'image_size': 224, 'workers': 4, 'batch_size': 64, 'epis': ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10'], 'shot': 5, 'fix_sample': False, 'ctx_init': 'a photo of a', 'n_ctx': 4, 'class_token_position': 'end', 'topk': 16, 'lamda': 1.0, 'alpha': 0.5}
=================================================>>>>>>> regular model mAPs for epi ['1', '2', '3', '4', '5', '6', '7', '8', '9', '10']:
[tensor(69.0539), tensor(67.8806), tensor(66.5718), tensor(65.4394), tensor(64.8434), tensor(64.5576), tensor(59.6883), tensor(59.0316), tensor(57.6167), tensor(56.9036)]
=================================================>>>>>>> OP, OR, OF1, CP, CR, CF1:
(0.2087321604212992, 0.9051965942473984, 0.33923828598797034, 0.2222199428923205, 0.9054304865203391, 0.3568565324137088)
(0.2878688666533181, 0.8848137059214903, 0.43440624885161433, 0.3133605915032604, 0.8868616462860024, 0.46309338606094463)
(0.29652588137401087, 0.8830533843339431, 0.44396877887264474, 0.3116803557468325, 0.884207980461156, 0.46089630538279763)
(0.30672374422556925, 0.8736733539608078, 0.4540444275383305, 0.337444564688905, 0.8707911425029413, 0.48640134746522945)
(0.2994404226631715, 0.8589973439575033, 0.44407828396603294, 0.33244087585793136, 0.8642719008435, 0.48018089768836125)
(0.309146378300006, 0.8487105066755121, 0.45320934351821096, 0.32938240113784195, 0.8535143188288135, 0.4753290646528955)
(0.2775734389943981, 0.8448921198409661, 0.417865135259659, 0.3156183873994847, 0.843615973717897, 0.45937339702843355)
(0.33408309727484237, 0.7885227951423452, 0.469322563603778, 0.3525351502432012, 0.7939983121711385, 0.48827587410256396)
(0.3017948519381184, 0.8423450385740888, 0.4443781714200506, 0.3172956572526353, 0.8455178511114149, 0.4614310727515906)
(0.32218145680037574, 0.7884067627217457, 0.45743334009838316, 0.3474899708268796, 0.7943032777954513, 0.48347180746053325)
=================================================>>>>>>> OP_k, OR_k, OF1_k, CP_k, CR_k, CF1_k:
(0.3831492696829355, 0.7497136976979635, 0.5071262174071682, 0.4119583151712433, 0.7561565252281954, 0.5333464782148123)
(0.4168139107112114, 0.7651363938789089, 0.539649579718561, 0.46833437375241316, 0.770057964812933, 0.5824399965547634)
(0.41527140398680623, 0.7705138865790787, 0.5396801360528369, 0.4329982202425576, 0.7745327436816138, 0.5554661694866219)
(0.428790082613201, 0.7503077486109725, 0.5457130239620576, 0.4806726790256549, 0.7497036401615025, 0.5857753462449384)
(0.40882039601778036, 0.7389442231075697, 0.5264066602019819, 0.44553811151244865, 0.7444585329219016, 0.5574547632695456)
(0.4166821959673512, 0.7416867070237997, 0.5335910606792786, 0.46205551970666603, 0.7510227182060114, 0.5721217008546668)
(0.3953186197167412, 0.7085655349092542, 0.507497363858953, 0.44791791955430693, 0.7058035636307682, 0.5480387917588866)
(0.40402698774771656, 0.6964297564536466, 0.5113811481650679, 0.42563162621969053, 0.703653222095088, 0.5304189915626586)
(0.38858793788371254, 0.7156158552806597, 0.5036745775406076, 0.41152077770868806, 0.7208849852023693, 0.5239449664868857)
(0.3971173393196073, 0.6865661697343216, 0.5031862685255267, 0.4261736910717348, 0.6946027852325628, 0.5282434795337321)
mean:63.158685302734376
mean OP, OR, OF1, CP, CR, CF1:
[0.29440702986451095, 0.8518611605375801, 0.43579445791166743, 0.31794678975492924, 0.8542512890238655, 0.4615309685007058]
